wealth,age,age_when_married,school,class,working,tv,asha,want_child,method,died,birth,first_child_gender,children_away,boys_died,girls_died,domain_1,domain_2,domain_3,born_place_1.0,born_place_2.0,born_place_3.0,born_place_4.0,born_place_9.0
5,33.0,16.0,1.0,12.0,1.0,1.0,1.0,0.0,1.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
5,28.0,18.0,1.0,9.0,0.0,1.0,0.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,46.0,24.0,1.0,16.0,1.0,1.0,0.0,0.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
3,26.0,20.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0
5,39.0,28.0,1.0,16.0,1.0,1.0,0.0,0.0,1.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
4,49.0,14.0,1.0,9.0,0.0,1.0,0.0,0.0,1.0,0,4.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,41.0,22.0,1.0,16.0,0.0,1.0,0.0,0.0,1.0,0,2.0,0.0,1.0,0.0,0.0,0,1,0,0,1,0,0,0
4,45.0,15.0,1.0,8.0,0.0,1.0,0.0,0.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
2,24.0,20.0,1.0,9.0,0.0,1.0,0.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,33.0,21.0,1.0,16.0,1.0,1.0,0.0,1.0,1.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
5,40.0,22.0,1.0,14.0,0.0,1.0,0.0,0.0,1.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,35.0,16.0,1.0,12.0,0.0,1.0,0.0,1.0,1.0,0,3.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,47.0,17.0,1.0,8.0,0.0,1.0,0.0,0.0,1.0,1,3.0,0.0,1.0,1.0,0.0,0,1,0,0,0,0,1,0
3,25.0,17.0,1.0,4.0,0.0,1.0,1.0,1.0,1.0,1,3.0,0.0,0.0,0.0,1.0,0,1,0,0,1,0,0,0
4,47.0,20.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,6.0,1.0,0.0,1.0,1.0,0,1,0,0,0,0,1,0
5,35.0,16.0,1.0,10.0,0.0,1.0,0.0,0.0,1.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,32.0,18.0,1.0,10.0,0.0,1.0,0.0,0.0,1.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
4,33.0,18.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
4,28.0,18.0,1.0,12.0,1.0,1.0,0.0,0.0,1.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,30.0,22.0,1.0,14.0,0.0,1.0,0.0,1.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0
5,33.0,16.0,1.0,10.0,0.0,1.0,0.0,1.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,27.0,22.0,1.0,16.0,1.0,1.0,0.0,1.0,1.0,0,1.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
4,30.0,21.0,1.0,16.0,0.0,1.0,0.0,1.0,1.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,49.0,17.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,36.0,24.0,1.0,16.0,0.0,1.0,0.0,0.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0
5,30.0,23.0,1.0,15.0,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0
4,36.0,16.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,24.0,19.0,1.0,5.0,0.0,1.0,0.0,1.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
5,42.0,20.0,1.0,12.0,0.0,1.0,0.0,0.0,0.0,0,3.0,1.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
5,30.0,22.0,1.0,16.0,0.0,1.0,0.0,0.0,1.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,48.0,20.0,1.0,14.0,0.0,1.0,0.0,0.0,0.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
5,32.0,16.0,1.0,10.0,0.0,1.0,0.0,0.0,1.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
5,32.0,20.0,1.0,9.0,0.0,1.0,0.0,0.0,1.0,0,3.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,43.0,16.0,1.0,10.0,0.0,1.0,0.0,0.0,1.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
3,37.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,3.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,48.0,18.0,1.0,8.0,0.0,1.0,0.0,0.0,1.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,46.0,20.0,1.0,16.0,0.0,1.0,0.0,0.0,0.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0
4,38.0,18.0,1.0,10.0,0.0,1.0,0.0,0.0,1.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,26.0,18.0,1.0,16.0,1.0,1.0,0.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
5,21.0,16.0,1.0,6.0,0.0,1.0,0.0,1.0,1.0,0,1.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
4,35.0,13.0,1.0,4.0,0.0,1.0,0.0,0.0,1.0,0,5.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,43.0,17.0,1.0,9.0,0.0,1.0,0.0,0.0,1.0,0,4.0,0.0,1.0,0.0,0.0,0,1,0,0,1,0,0,0
5,45.0,20.0,1.0,12.0,1.0,1.0,0.0,0.0,0.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0
5,36.0,17.0,1.0,10.0,0.0,1.0,0.0,0.0,1.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0
5,31.0,27.0,1.0,16.0,0.0,1.0,0.0,1.0,1.0,0,1.0,1.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0
3,29.0,19.0,1.0,8.0,0.0,1.0,0.0,0.0,1.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,43.0,13.0,1.0,4.0,0.0,1.0,0.0,0.0,1.0,0,4.0,0.0,1.0,0.0,0.0,0,1,0,0,0,1,0,0
5,23.0,17.0,1.0,10.0,0.0,1.0,0.0,0.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
3,39.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,6.0,0.0,1.0,0.0,0.0,0,1,0,0,0,0,1,0
5,32.0,24.0,1.0,14.0,0.0,1.0,0.0,0.0,1.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0
5,30.0,18.0,1.0,10.0,1.0,1.0,0.0,0.0,1.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
2,36.0,24.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
3,38.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,4.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
3,24.0,15.0,1.0,10.0,1.0,1.0,0.0,1.0,1.0,0,1.0,1.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
5,49.0,13.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0,3.0,1.0,1.0,0.0,0.0,0,1,0,1,0,0,0,0
4,49.0,17.0,1.0,10.0,1.0,1.0,0.0,0.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
3,47.0,16.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,0,5.0,0.0,1.0,0.0,0.0,0,1,0,0,0,0,1,0
5,31.0,22.0,1.0,12.0,0.0,1.0,0.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
2,29.0,13.0,1.0,9.0,0.0,1.0,0.0,0.0,1.0,0,3.0,0.0,1.0,0.0,0.0,0,1,0,0,0,0,1,0
5,37.0,30.0,1.0,16.0,0.0,1.0,0.0,0.0,1.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
5,35.0,14.0,1.0,5.0,0.0,1.0,1.0,0.0,1.0,0,2.0,0.0,1.0,0.0,0.0,0,1,0,0,0,0,1,0
5,38.0,23.0,1.0,12.0,1.0,1.0,0.0,0.0,1.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,33.0,19.0,1.0,15.0,0.0,1.0,0.0,0.0,1.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,37.0,18.0,1.0,15.0,0.0,1.0,0.0,0.0,1.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
5,38.0,21.0,1.0,16.0,0.0,1.0,0.0,0.0,1.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0
5,36.0,20.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,29.0,25.0,1.0,10.0,0.0,1.0,0.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
4,31.0,20.0,1.0,10.0,0.0,1.0,0.0,0.0,1.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,31.0,15.0,1.0,9.0,0.0,1.0,0.0,0.0,1.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,21.0,17.0,1.0,15.0,1.0,1.0,0.0,0.0,1.0,0,1.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,33.0,18.0,1.0,10.0,0.0,1.0,0.0,0.0,1.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
5,43.0,17.0,1.0,8.0,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0
4,31.0,14.0,1.0,8.0,0.0,1.0,1.0,0.0,1.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
5,32.0,22.0,1.0,12.0,0.0,1.0,0.0,0.0,1.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0
4,41.0,14.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0,3.0,0.0,1.0,0.0,0.0,0,1,0,1,0,0,0,0
5,32.0,22.0,1.0,16.0,1.0,1.0,0.0,0.0,1.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
5,30.0,21.0,1.0,10.0,0.0,1.0,0.0,0.0,1.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,27.0,19.0,1.0,11.0,0.0,1.0,0.0,0.0,1.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0
5,31.0,17.0,1.0,10.0,0.0,1.0,0.0,0.0,1.0,0,4.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
5,32.0,16.0,1.0,12.0,0.0,1.0,0.0,0.0,1.0,0,3.0,0.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0
4,20.0,14.0,1.0,10.0,0.0,1.0,0.0,1.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
4,26.0,18.0,1.0,9.0,0.0,1.0,0.0,1.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0
5,42.0,16.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0
5,40.0,28.0,1.0,16.0,0.0,1.0,0.0,1.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,49.0,15.0,1.0,10.0,0.0,1.0,0.0,0.0,1.0,0,1.0,1.0,1.0,0.0,0.0,0,1,0,0,0,0,1,0
3,26.0,14.0,1.0,10.0,0.0,1.0,0.0,0.0,1.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
4,41.0,28.0,1.0,14.0,1.0,1.0,0.0,0.0,1.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
5,34.0,16.0,1.0,9.0,0.0,1.0,0.0,0.0,1.0,0,4.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
4,28.0,20.0,1.0,8.0,0.0,1.0,0.0,1.0,1.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
4,22.0,12.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,24.0,21.0,1.0,15.0,0.0,1.0,0.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
3,20.0,18.0,1.0,9.0,0.0,1.0,0.0,0.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0
5,26.0,18.0,1.0,12.0,0.0,1.0,0.0,1.0,1.0,0,1.0,1.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0
2,23.0,17.0,1.0,9.0,0.0,1.0,0.0,1.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,41.0,17.0,1.0,12.0,0.0,1.0,0.0,0.0,1.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0
1,33.0,11.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0,3.0,0.0,1.0,0.0,0.0,0,1,0,0,0,0,1,0
1,23.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,3.0,0.0,1.0,0.0,0.0,0,1,0,0,0,0,1,0
5,30.0,18.0,1.0,10.0,0.0,1.0,0.0,0.0,1.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,49.0,14.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,0,5.0,0.0,1.0,0.0,0.0,0,1,0,0,0,0,1,0
5,25.0,18.0,1.0,6.0,0.0,1.0,0.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,31.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,3.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,28.0,18.0,1.0,10.0,0.0,1.0,0.0,0.0,1.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
3,29.0,17.0,1.0,10.0,0.0,1.0,0.0,0.0,1.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
3,42.0,16.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0,5.0,0.0,1.0,0.0,0.0,0,1,0,0,0,0,1,0
2,22.0,17.0,1.0,4.0,0.0,1.0,0.0,0.0,1.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,28.0,17.0,1.0,9.0,1.0,1.0,0.0,1.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0
5,26.0,16.0,1.0,10.0,0.0,1.0,0.0,1.0,0.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0
5,16.0,15.0,1.0,8.0,0.0,1.0,0.0,1.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0
4,39.0,14.0,1.0,4.0,1.0,1.0,0.0,0.0,1.0,0,3.0,0.0,1.0,0.0,0.0,0,1,0,1,0,0,0,0
5,30.0,24.0,1.0,14.0,1.0,1.0,0.0,1.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,46.0,12.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0,2.0,1.0,1.0,0.0,0.0,0,1,0,0,1,0,0,0
2,40.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,4.0,0.0,1.0,0.0,0.0,0,1,0,0,0,0,1,0
3,36.0,13.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0,3.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
3,40.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,6.0,0.0,1.0,0.0,0.0,0,1,0,0,0,0,1,0
2,29.0,15.0,1.0,4.0,0.0,1.0,0.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
2,29.0,18.0,1.0,10.0,0.0,1.0,0.0,0.0,1.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
3,40.0,16.0,1.0,3.0,0.0,1.0,0.0,0.0,1.0,1,5.0,0.0,1.0,0.0,1.0,0,1,0,0,0,0,1,0
5,49.0,14.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0
2,32.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,5.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,43.0,15.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,2,6.0,0.0,0.0,1.0,1.0,0,1,0,0,0,0,1,0
5,26.0,18.0,1.0,12.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
3,36.0,13.0,1.0,3.0,1.0,1.0,0.0,0.0,1.0,0,3.0,1.0,1.0,0.0,0.0,0,1,0,0,0,0,1,0
3,39.0,17.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0,2.0,0.0,1.0,0.0,0.0,0,1,0,0,0,0,1,0
2,31.0,19.0,1.0,5.0,0.0,1.0,0.0,0.0,1.0,0,3.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
4,19.0,14.0,1.0,4.0,0.0,1.0,0.0,1.0,1.0,0,1.0,1.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0
3,26.0,14.0,1.0,3.0,0.0,1.0,0.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
5,18.0,16.0,1.0,9.0,0.0,1.0,0.0,0.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,25.0,20.0,1.0,12.0,0.0,1.0,0.0,1.0,1.0,0,1.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
3,36.0,18.0,1.0,3.0,0.0,1.0,0.0,0.0,1.0,0,4.0,1.0,1.0,0.0,0.0,0,1,0,0,0,0,1,0
1,30.0,18.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,1,2.0,1.0,0.0,1.0,0.0,0,1,0,0,0,0,1,0
1,34.0,12.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0,2.0,1.0,1.0,0.0,0.0,0,1,0,0,0,0,1,0
5,47.0,12.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,1,4.0,0.0,1.0,0.0,1.0,0,1,0,0,0,0,1,0
5,32.0,17.0,1.0,16.0,0.0,1.0,0.0,0.0,0.0,0,3.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
4,33.0,19.0,1.0,12.0,0.0,1.0,0.0,0.0,1.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0
1,34.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,4.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,35.0,22.0,1.0,17.0,1.0,1.0,0.0,1.0,1.0,0,1.0,1.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
2,23.0,16.0,1.0,3.0,0.0,1.0,0.0,0.0,1.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0
1,23.0,14.0,1.0,4.0,1.0,1.0,0.0,1.0,0.0,0,1.0,1.0,1.0,0.0,0.0,0,1,0,0,1,0,0,0
5,45.0,20.0,1.0,10.0,0.0,1.0,0.0,0.0,1.0,0,3.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
4,32.0,16.0,1.0,9.0,0.0,1.0,0.0,1.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
5,40.0,26.0,1.0,16.0,0.0,1.0,0.0,0.0,0.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
3,35.0,15.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,44.0,19.0,1.0,14.0,0.0,1.0,0.0,0.0,1.0,0,3.0,1.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0
3,35.0,19.0,1.0,5.0,0.0,1.0,0.0,0.0,1.0,0,3.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
4,45.0,15.0,1.0,5.0,0.0,1.0,1.0,0.0,0.0,0,3.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
4,25.0,16.0,1.0,8.0,1.0,1.0,0.0,0.0,1.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
3,26.0,14.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,0,1.0,0.0,1.0,0.0,0.0,0,1,0,1,0,0,0,0
4,49.0,20.0,1.0,7.0,0.0,1.0,0.0,0.0,0.0,0,6.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
4,26.0,20.0,1.0,8.0,1.0,1.0,0.0,1.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
4,29.0,17.0,1.0,10.0,0.0,1.0,0.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0
2,37.0,16.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
4,29.0,15.0,1.0,10.0,0.0,1.0,0.0,0.0,1.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,26.0,19.0,1.0,12.0,0.0,1.0,0.0,1.0,1.0,0,1.0,1.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
5,37.0,20.0,1.0,8.0,0.0,1.0,0.0,0.0,1.0,1,2.0,0.0,0.0,0.0,1.0,0,1,0,1,0,0,0,0
5,41.0,17.0,1.0,8.0,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,40.0,13.0,1.0,8.0,1.0,1.0,0.0,0.0,0.0,0,3.0,1.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
5,42.0,13.0,1.0,10.0,0.0,1.0,0.0,0.0,1.0,0,3.0,0.0,1.0,0.0,0.0,0,1,0,0,0,0,1,0
5,21.0,14.0,1.0,12.0,0.0,1.0,0.0,1.0,1.0,0,1.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,34.0,18.0,1.0,10.0,0.0,1.0,0.0,1.0,1.0,1,3.0,0.0,0.0,0.0,1.0,0,1,0,1,0,0,0,0
4,39.0,20.0,1.0,12.0,0.0,1.0,0.0,0.0,1.0,0,3.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
3,41.0,17.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0,3.0,1.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
4,21.0,16.0,1.0,10.0,0.0,1.0,0.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
3,31.0,17.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0
4,32.0,18.0,1.0,5.0,1.0,1.0,0.0,1.0,1.0,0,1.0,1.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
4,41.0,15.0,1.0,4.0,0.0,1.0,0.0,0.0,1.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
5,29.0,21.0,1.0,15.0,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,24.0,22.0,1.0,14.0,0.0,1.0,0.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,28.0,15.0,1.0,7.0,0.0,1.0,0.0,1.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
5,36.0,22.0,1.0,14.0,0.0,1.0,0.0,0.0,0.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
4,21.0,18.0,1.0,10.0,0.0,1.0,0.0,1.0,1.0,0,1.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
2,35.0,17.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0,3.0,1.0,1.0,0.0,0.0,0,1,0,0,0,0,1,0
5,45.0,14.0,1.0,9.0,0.0,1.0,0.0,0.0,1.0,0,1.0,0.0,1.0,0.0,0.0,0,1,0,0,1,0,0,0
5,49.0,24.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,1.0,0,1,0,0,1,0,0,0
4,35.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0
5,36.0,14.0,1.0,8.0,0.0,1.0,0.0,0.0,0.0,0,3.0,0.0,1.0,0.0,0.0,0,1,0,1,0,0,0,0
5,32.0,29.0,1.0,16.0,0.0,1.0,0.0,1.0,1.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,0,1
5,37.0,26.0,1.0,15.0,0.0,1.0,0.0,0.0,1.0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
5,31.0,16.0,1.0,7.0,0.0,1.0,0.0,1.0,0.0,0,2.0,1.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
4,32.0,22.0,1.0,10.0,1.0,1.0,0.0,1.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0
4,27.0,20.0,1.0,12.0,0.0,1.0,0.0,1.0,1.0,1,1.0,1.0,0.0,1.0,0.0,0,1,0,0,1,0,0,0
5,35.0,24.0,1.0,12.0,0.0,1.0,0.0,1.0,1.0,0,1.0,1.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0
5,32.0,24.0,1.0,14.0,0.0,1.0,0.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0
